,name,product,img_name,price,color,size,stock,description,Material,Center Back Length,Claimed Weight,Fit,Fur Information,Hood,Insulation,Length,Manufacturer Warranty,Pockets,Recommended Use,Baffle Construction
10,The North Face,Item #TNF03E0,TNFBK.jpg,$298.95,Tnf Black,XS,1,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
11,The North Face,Item #TNF03E0,TNFBK.jpg,$298.95,Tnf Black,S,0,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
12,The North Face,Item #TNF03E0,TNFBK.jpg,$298.95,Tnf Black,M,0,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
13,The North Face,Item #TNF03E0,TNFBK.jpg,$298.95,Tnf Black,L,0,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
14,The North Face,Item #TNF03E0,TNFBK.jpg,$298.95,Tnf Black,XL,1,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
15,The North Face,Item #TNF03E0,NEWTPGN.jpg,$298.95,New Taupe Green,XS,1,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
16,The North Face,Item #TNF03E0,NEWTPGN.jpg,$298.95,New Taupe Green,S,0,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
17,The North Face,Item #TNF03E0,NEWTPGN.jpg,$298.95,New Taupe Green,M,0,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
18,The North Face,Item #TNF03E0,NEWTPGN.jpg,$298.95,New Taupe Green,L,0,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
19,The North Face,Item #TNF03E0,NEWTPGN.jpg,$298.95,New Taupe Green,XL,1,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
20,The North Face,Item #TNF03E0,GALPU.jpg,$298.95,Galaxy Purple,XS,1,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
21,The North Face,Item #TNF03E0,GALPU.jpg,$298.95,Galaxy Purple,S,0,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
22,The North Face,Item #TNF03E0,GALPU.jpg,$298.95,Galaxy Purple,M,1,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
23,The North Face,Item #TNF03E0,GALPU.jpg,$298.95,Galaxy Purple,L,0,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
24,The North Face,Item #TNF03E0,GALPU.jpg,$298.95,Galaxy Purple,XL,0,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
25,The North Face,Item #TNF03E0,VNWH.jpg,$298.95,Vintage White,XS,1,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
26,The North Face,Item #TNF03E0,VNWH.jpg,$298.95,Vintage White,S,1,"When just walking a few blocks feels like an arctic expedition, slide on The North Face Women's Arctic Down Parka II to warm your bones. Its HyVent 2L fabric is waterproof and breathable so you stay dry and comfortable while you stroll through snowy storms, and the lightweight 550-fill down insulation keeps you toasty in the dead of winter. A slim fit with a mid-thigh cut and an insulated hood keeps you stylishly warm from your knees to your ears. The adjustable hood lets you cinch it down when the winds really start to blow, and it's also removable for easy adaptability when the sun comes out. And, an internal media pocket and cord guide let you enjoy your tunes while you explore the city.
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette
 - Lightweight down parka for warmth in frigid temps
 - Waterproof, breathable 2L fabric keeps you comfortably dry
 - Lofty down insulation traps body heat for all-day warmth
 - Raglan sleeves promote unrestricted range of motion
 - Drop tail hem adds extra coverage from elements
 - Internal media pocket for phone storage
 - Adjustable, removable faux fur hood adds versatile style
 - Slim fit offers a flattering silhouette","[membrane/laminate] DryVent 2L, [face fabric] (solid) 59% cotton, 41% nylon twill, (heather) 100% polyester herringbone, [lining] 100% recycled polyester",37.8in,2lb 13.9oz,slim,faux fur,"removable, removable faux fur ruff",550-fill Responsible Down Standard goose down,mid-thigh,lifetime,"[external] 2 zippered handwarmer, [internal] 1 zippered media",casual,
